,PassengerId,Survived,Age,Fare,Pclass_2,Pclass_3,Fam_type_Small,Fam_type_Big,Fam_type_Very big,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev,Embarked_Q,Embarked_S,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_U
0,1,0.0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,2,1.0,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2,3,1.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3,4,1.0,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
4,5,0.0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
5,6,0.0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
6,7,0.0,3,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
7,8,0.0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
8,9,1.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
9,10,1.0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10,11,1.0,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
11,12,1.0,3,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
12,13,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
13,14,0.0,2,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
14,15,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
15,16,1.0,3,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
16,17,0.0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17,18,1.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
18,19,0.0,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
19,20,1.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20,21,0.0,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
21,22,1.0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
22,23,1.0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
23,24,1.0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
24,25,0.0,0,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
25,26,1.0,2,3,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
26,27,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,28,0.0,1,3,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
28,29,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
29,30,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
30,31,0.0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,32,1.0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
32,33,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
33,34,0.0,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
34,35,0.0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,36,0.0,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
36,37,1.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,38,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
38,39,0.0,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
39,40,1.0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
40,41,0.0,2,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
41,42,0.0,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
42,43,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
43,44,1.0,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
44,45,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
45,46,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
46,47,0.0,1,2,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
47,48,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
48,49,0.0,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,50,0.0,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
50,51,0.0,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
